category,name
Economic Sciences,A. Michael Spence
Physics,Aage N. Bohr
Chemistry,Aaron Ciechanover
Chemistry,Aaron Klug
Physics,Abdus Salam
Economic Sciences,Abhijit Banerjee
Peace,Abiy Ahmed Ali
Chemistry,Ada E. Yonath
Physics,Adam G. Riess
Chemistry,Adolf Butenandt
Chemistry,Adolf von Baeyer
Chemistry,Adolf Windaus
Peace,Adolfo Pérez Esquivel
Chemistry,Ahmed Zewail
Chemistry,Akira Suzuki
Chemistry,Akira Yoshino
Peace,Al Gore
Chemistry,Alan Heeger
Physiology or Medicine,Alan Hodgkin
Chemistry,Alan MacDiarmid
Physics,Albert A. Michelson
Literature,Albert Camus
Physiology or Medicine,Albert Claude
Physics,Albert Einstein
Physics,Albert Fert
Peace,Albert Gobat
Peace,Albert Luthuli
Peace,Albert Schweitzer
Physiology or Medicine,Albert Szent-Györgyi
Physiology or Medicine,Albrecht Kossel
Physics,Aleksandr M. Prokhorov
Literature,Alexandr Solzhenitsyn
Physics,Alexei Abrikosov
Physiology or Medicine,Alexis Carrel
Peace,Alfonso García Robles
Physiology or Medicine,Alfred D. Hershey
Peace,Alfred Fried
Physiology or Medicine,Alfred G. Gilman
Physics,Alfred Kastler
Chemistry,Alfred Werner
Literature,Alice Munro
Physiology or Medicine,Allan M. Cormack
Physiology or Medicine,Allvar Gullstrand
Physiology or Medicine,Alphonse Laveran
Peace,Alva Myrdal
Economic Sciences,Alvin E. Roth
Economic Sciences,Amartya Sen
Peace,American Friends Service Committee
Peace,Amnesty International
Literature,Anatole France
Physiology or Medicine,André F. Cournand
Physics,Andre Geim
Literature,André Gide
Physiology or Medicine,André Lwoff
Peace,Andrei Sakharov
Physiology or Medicine,Andrew Huxley
Physiology or Medicine,Andrew V. Schally
Physiology or Medicine,Andrew Z. Fire
Economic Sciences,Angus Deaton
Physics,Anthony J. Leggett
Physics,Antony Hewish
Peace,Anwar al-Sadat
Chemistry,Archer J.P. Martin
Physiology or Medicine,Archibald V. Hill
Chemistry,Arieh Warshel
Peace,Aristide Briand
Chemistry,Arne Tiselius
Physics,Arno Penzias
Physics,Arthur Ashkin
Physics,Arthur B. McDonald
Physics,Arthur H. Compton
Chemistry,Arthur Harden
Peace,Arthur Henderson
Physiology or Medicine,Arthur Kornberg
Physics,Arthur L. Schawlow
Chemistry,Artturi Virtanen
Physiology or Medicine,Arvid Carlsson
Physiology or Medicine,August Krogh
Peace,Auguste Beernaert
Peace,Aung San Suu Kyi 
Chemistry,Avram Hershko
Chemistry,Aziz Sancar
Peace,Barack H. Obama
Physiology or Medicine,Barbara McClintock
Physics,Barry C. Barish
Physiology or Medicine,Barry J. Marshall
Chemistry,Barry Sharpless
Physiology or Medicine,Baruch S. Blumberg
Physiology or Medicine,Baruj Benacerraf
Physics,Ben R. Mottelson
Economic Sciences,Bengt Holmström
Physiology or Medicine,Bengt I. Samuelsson
Chemistry,Bernard L. Feringa
Physiology or Medicine,Bernardo Houssay
Physiology or Medicine,Bert Sakmann
Peace,Bertha von Suttner
Economic Sciences,Bertil Ohlin
Physics,Bertram N. Brockhouse
Literature,Bertrand Russell
Peace,Betty Williams
Literature,Bjørnstjerne Bjørnson
Literature,Bob Dylan
Literature,Boris Pasternak
Physics,Brian D. Josephson
Chemistry,Brian Kobilka
Physics,Brian P. Schmidt
Physiology or Medicine,Bruce A. Beutler
Chemistry,Bruce Merrifield
Physics,Burton Richter
Physics,C.T.R. Wilson
Physiology or Medicine,Camillo Golgi
Literature,Camilo José Cela
Chemistry,Carl Bosch
Physiology or Medicine,Carl Cori
Physics,Carl D. Anderson
Literature,Carl Spitteler
Peace,Carl von Ossietzky
Physics,Carl Wieman
Physics,Carlo Rubbia
Peace,Carlos Filipe Ximenes Belo
Peace,Carlos Saavedra Lamas
Physiology or Medicine,Carol W. Greider
Physics,Cecil Powell
Physiology or Medicine,César Milstein
Physiology or Medicine,Charles B. Huggins
Physics,Charles Edouard Guillaume
Peace,Charles G. Dawes
Physics,Charles Glover Barkla
Physics,Charles H. Townes
Chemistry,Charles J. Pedersen
Physics,Charles K. Kao
Physiology or Medicine,Charles Nicolle
Physiology or Medicine,Charles Richet
Physics,Chen Ning Yang
Physiology or Medicine,Christiaan Eijkman
Chemistry,Christian Anfinsen
Physiology or Medicine,Christian de Duve
Peace,Christian Lange
Physiology or Medicine,Christiane Nüsslein-Volhard
Economic Sciences,Christopher A. Pissarides
Economic Sciences,Christopher A. Sims
Physics,Claude Cohen-Tannoudji
Literature,Claude Simon
Physics,Clifford G. Shull
Physics,Clinton Davisson
Economic Sciences,Clive W.J. Granger
Peace,Cordell Hull
Physiology or Medicine,Corneille Heymans
Physiology or Medicine,Craig C. Mello
Literature,Czeslaw Milosz
Physiology or Medicine,D. Carleton Gajdusek
Peace,Dag Hammarskjöld
Economic Sciences,Dale T. Mortensen
Chemistry,Dan Shechtman
Physiology or Medicine,Daniel Bovet
Physics,Daniel C. Tsui
Economic Sciences,Daniel Kahneman
Economic Sciences,Daniel L. McFadden
Physiology or Medicine,Daniel Nathans
Literature,Dario Fo
Physiology or Medicine,David Baltimore
Physiology or Medicine,David H. Hubel
Physics,David J. Gross
Physics,David J. Thouless
Physics,David J. Wineland
Physics,David M. Lee
Peace,David Trimble
Peace,Denis Mukwege
Physics,Dennis Gabor
Chemistry,Derek Barton
Literature,Derek Walcott
Peace,Desmond Tutu
Physiology or Medicine,Dickinson W. Richards
Physics,Didier Queloz
Physics,Donald A. Glaser
Chemistry,Donald J. Cram
Physics,Donna Strickland
Literature,Doris Lessing
Chemistry,Dorothy Crowfoot Hodgkin
Physics,Douglas D. Osheroff
Economic Sciences,Douglass C. North
Chemistry,Dudley R. Herschbach
Physiology or Medicine,E. Donnall Thomas
Physics,E. M. Purcell
Physiology or Medicine,"Earl W. Sutherland, Jr."
Physiology or Medicine,Edgar Adrian
Physiology or Medicine,Edmond H. Fischer
Economic Sciences,Edmund S. Phelps
Chemistry,Eduard Buchner
Physiology or Medicine,Edvard I. Moser
Physiology or Medicine,Edward A. Doisy
Physiology or Medicine,Edward B. Lewis
Physiology or Medicine,Edward C. Kendall
Economic Sciences,Edward C. Prescott
Physiology or Medicine,Edward Tatum
Physics,Edward V. Appleton
Physiology or Medicine,Edwin G. Krebs
Chemistry,Edwin M. McMillan
Physiology or Medicine,Egas Moniz
Chemistry,Ei-ichi Negishi
Peace,Eisaku Sato
Literature,Elfriede Jelinek
Literature,Elias Canetti
Chemistry,Elias James Corey
Peace,Élie Ducommun
Peace,Elie Wiesel
Peace,Elihu Root
Economic Sciences,Elinor Ostrom
Physiology or Medicine,Elizabeth H. Blackburn
Peace,Ellen Johnson Sirleaf
Chemistry,Emil Fischer
Physiology or Medicine,Emil von Behring
Physics,Emilio Segrè
Peace,Emily Greene Balch
Physics,Enrico Fermi
Chemistry,Eric Betzig
Physics,Eric Cornell
Physiology or Medicine,Eric F. Wieschaus
Physiology or Medicine,Eric Kandel
Economic Sciences,Eric S. Maskin
Literature,Erik Axel Karlfeldt
Literature,Ernest Hemingway
Physics,Ernest Lawrence
Chemistry,Ernest Rutherford
Physics,Ernest T.S. Walton
Peace,Ernesto Teodoro Moneta
Physiology or Medicine,Ernst B. Chain
Chemistry,Ernst Otto Fischer
Physics,Ernst Ruska
Physiology or Medicine,Erwin Neher
Physics,Erwin Schrödinger
Economic Sciences,Esther Duflo
Economic Sciences,Eugene F. Fama
Literature,Eugene O'Neill
Physics,Eugene Wigner
Literature,Eugenio Montale
Peace,European Union (EU)
Literature,Eyvind Johnson
Physics,F. Duncan M. Haldane
Chemistry,F. Sherwood Rowland
Peace,F.W. de Klerk
Physics,Felix Bloch
Physiology or Medicine,Feodor Lynen
Physics,Ferdinand Braun
Peace,Ferdinand Buisson
Physiology or Medicine,Ferid Murad
Economic Sciences,Finn E. Kydland
Chemistry,Frances H. Arnold
Physiology or Medicine,Francis Crick
Chemistry,Francis W. Aston
Economic Sciences,Franco Modigliani
Physics,François Englert
Physiology or Medicine,François Jacob
Literature,François Mauriac
Physiology or Medicine,Françoise Barré-Sinoussi
Peace,Frank B. Kellogg
Physics,Frank Wilczek
Literature,Frans Eemil Sillanpää
Chemistry,Frédéric Joliot
Literature,Frédéric Mistral
Peace,Frédéric Passy
Physiology or Medicine,Frederick C. Robbins
Physiology or Medicine,Frederick G. Banting
Physics,Frederick Reines
Chemistry,Frederick Sanger
Chemistry,Frederick Soddy
Peace,Fredrik Bajer
Peace,Fridtjof Nansen
Chemistry,Friedrich Bergius
Economic Sciences,Friedrich von Hayek
Peace,Friends Service Council
Physics,Frits Zernike
Chemistry,Fritz Haber
Physiology or Medicine,Fritz Lipmann
Chemistry,Fritz Pregl
Literature,Gabriel García Márquez
Physics,Gabriel Lippmann
Literature,Gabriela Mistral
Literature,Gao Xingjian
Economic Sciences,Gary Becker
Chemistry,Geoffrey Wilkinson
Physiology or Medicine,Georg von Békésy
Chemistry,Georg Wittig
Economic Sciences,George A. Akerlof
Chemistry,George A. Olah
Physiology or Medicine,George Beadle
Literature,George Bernard Shaw
Peace,George C. Marshall
Physiology or Medicine,George D. Snell
Chemistry,George de Hevesy
Physiology or Medicine,George E. Palade
Physics,George E. Smith
Physics,George F. Smoot
Physiology or Medicine,George H. Hitchings
Physiology or Medicine,George H. Whipple
Economic Sciences,George J. Stigler
Chemistry,George P. Smith
Physics,George Paget Thomson
Chemistry,George Porter
Physiology or Medicine,George R. Minot
Physiology or Medicine,George Wald
Physics,Georges Charpak
Physiology or Medicine,Georges J.F. Köhler
Peace,Georges Pire
Physiology or Medicine,Gerald M. Edelman
Economic Sciences,Gerard Debreu
Physics,Gérard Mourou
Physics,Gerardus 't Hooft
Physics,Gerd Binnig
Physiology or Medicine,Gerhard Domagk
Chemistry,Gerhard Ertl
Chemistry,Gerhard Herzberg
Literature,Gerhart Hauptmann
Physiology or Medicine,Gertrude B. Elion
Physiology or Medicine,Gerty Cori
Literature,Giorgos Seferis
Literature,Giosuè Carducci
Chemistry,Giulio Natta
Chemistry,Glenn T. Seaborg
Physiology or Medicine,Godfrey N. Hounsfield
Peace,Grameen Bank
Literature,Grazia Deledda
Physiology or Medicine,Gregg L. Semenza
Physics,Guglielmo Marconi
Economic Sciences,Gunnar Myrdal
Physiology or Medicine,Günter Blobel
Literature,Günter Grass
Physics,Gustaf Dalén
Physics,Gustav Hertz
Peace,Gustav Stresemann
Physics,H. David Politzer
Physiology or Medicine,H. Gobind Khorana
Physiology or Medicine,H. Robert Horvitz
Literature,Halldór Laxness
Physiology or Medicine,Hamilton O. Smith
Physics,Hannes Alfvén
Physics,Hans Bethe
Chemistry,Hans Fischer
Physics,Hans G. Dehmelt
Physiology or Medicine,Hans Krebs
Physiology or Medicine,Hans Spemann
Chemistry,Hans von Euler-Chelpin
Physiology or Medicine,Harald zur Hausen
Chemistry,Harold C. Urey
Physiology or Medicine,Harold E. Varmus
Literature,Harold Pinter
Economic Sciences,Harry M. Markowitz
Literature,Harry Martinson
Chemistry,Hartmut Michel
Physics,Heike Kamerlingh Onnes
Literature,Heinrich Böll
Physics,Heinrich Rohrer
Chemistry,Heinrich Wieland
Physics,Hendrik A. Lorentz
Physics,Henri Becquerel
Literature,Henri Bergson
Peace,Henri La Fontaine
Chemistry,Henri Moissan
Physiology or Medicine,Henrik Dam
Literature,Henrik Pontoppidan
Peace,Henry Dunant
Peace,Henry Kissinger
Chemistry,Henry Taube
Physics,Henry W. Kendall
Literature,Henryk Sienkiewicz
Chemistry,Herbert A. Hauptman
Chemistry,Herbert C. Brown
Physics,Herbert Kroemer
Physiology or Medicine,Herbert S. Gasser
Economic Sciences,Herbert Simon
Literature,Hermann Hesse
Physiology or Medicine,Hermann J. Muller
Chemistry,Hermann Staudinger
Literature,Herta Müller
Chemistry,Hideki Shirakawa
Physics,Hideki Yukawa
Physics,Hiroshi Amano
Peace,Hjalmar Branting
Physics,Horst L. Störmer
Physiology or Medicine,Howard M. Temin
Physiology or Medicine,Hugo Theorell
Physics,Igor Y. Tamm
Physics,Il´ja M. Frank
Physiology or Medicine,Ilya Mechnikov
Chemistry,Ilya Prigogine
Literature,Imre Kertész
Peace,Institute of International Law
Peace,Intergovernmental Panel on Climate Change
Peace,International Atomic Energy Agency
Peace,International Campaign to Abolish Nuclear Weapons (ICAN)
Peace,International Campaign to Ban Landmines
Peace,International Committee of the Red Cross
Peace,International Labour Organization
Peace,International Physicians for the Prevention of Nuclear War
Chemistry,Irène Joliot-Curie
Chemistry,Irving Langmuir
Chemistry,Irwin Rose
Literature,Isaac Bashevis Singer
Physics,Isamu Akasaki
Physics,Isidor Isaac Rabi
Literature,Ivan Bunin
Physiology or Medicine,Ivan Pavlov
Physics,Ivar Giaever
Literature,Ivo Andric
Physics,J. Georg Bednorz
Physics,J. Hans D. Jensen
Literature,J. M. Coetzee
Physiology or Medicine,J. Michael Bishop
Physics,J. Michael Kosterlitz
Physiology or Medicine,J. Robin Warren
Physics,J.J. Thomson
Literature,Jacinto Benavente
Physics,Jack Kilby
Physics,Jack Steinberger
Physiology or Medicine,Jack W. Szostak
Chemistry,Jacobus H. van 't Hoff
Chemistry,Jacques Dubochet
Physiology or Medicine,Jacques Monod
Economic Sciences,James A. Mirrlees
Chemistry,James B. Sumner
Physics,James Chadwick
Physics,James Cronin
Economic Sciences,James E. Meade
Physiology or Medicine,James E. Rothman
Physics,James Franck
Economic Sciences,James J. Heckman
Economic Sciences,James M. Buchanan Jr.
Physiology or Medicine,James P. Allison
Physics,James Peebles
Physics,James Rainwater
Economic Sciences,James Tobin
Physiology or Medicine,James Watson
Economic Sciences,Jan Tinbergen
Peace,Jane Addams
Chemistry,Jaroslav Heyrovsky
Literature,Jaroslav Seifert
Physics,Jean Baptiste Perrin
Physiology or Medicine,Jean Dausset
Economic Sciences,Jean Tirole
Literature,Jean-Marie Gustave Le Clézio
Chemistry,Jean-Marie Lehn
Literature,Jean-Paul Sartre
Chemistry,Jean-Pierre Sauvage
Physiology or Medicine,Jeffrey C. Hall
Chemistry,Jens C. Skou
Physics,Jerome I. Friedman
Chemistry,Jerome Karle
Peace,Jimmy Carter
Chemistry,Joachim Frank
Peace,Jody Williams
Chemistry,Johann Deisenhofer
Physics,Johannes Diderik van der Waals
Physiology or Medicine,Johannes Fibiger
Physics,Johannes Stark
Literature,Johannes V. Jensen
Chemistry,John B. Fenn
Chemistry,John B. Goodenough
Physics,John Bardeen
Economic Sciences,John C. Harsanyi
Chemistry,John C. Kendrew
Physics,John C. Mather
Chemistry,John C. Polanyi
Physics,John Cockcroft
Chemistry,John Cornforth
Physiology or Medicine,John E. Sulston
Chemistry,John E. Walker
Physiology or Medicine,John F. Enders
Economic Sciences,John F. Nash Jr.
Literature,John Galsworthy
Chemistry,John H. Northrop
Physics,John H. van Vleck
Peace,John Hume
Physics,John L. Hall
Physiology or Medicine,John Macleod
Physiology or Medicine,John O'Keefe
Chemistry,John Pople
