category,name
Economic Sciences,John R. Hicks
Peace,John R. Mott
Physiology or Medicine,John R. Vane
Literature,John Steinbeck
Literature,José Echegaray
Peace,José Ramos-Horta
Literature,José Saramago
Literature,Joseph Brodsky
Physiology or Medicine,Joseph E. Murray
Economic Sciences,Joseph E. Stiglitz
Physiology or Medicine,Joseph Erlanger
Physics,Joseph H. Taylor Jr.
Physiology or Medicine,Joseph L. Goldstein
Peace,Joseph Rotblat
Physiology or Medicine,Joshua Lederberg
Peace,Juan Manuel Santos
Literature,Juan Ramón Jiménez
Physiology or Medicine,Jules A. Hoffmann
Physiology or Medicine,Jules Bordet
Physics,Julian Schwinger
Physiology or Medicine,Julius Axelrod
Physiology or Medicine,Julius Wagner-Jauregg
Physics,K. Alex Müller
Physics,Kai M. Siegbahn
Peace,Kailash Satyarthi
Literature,Karl Gjellerup
Physiology or Medicine,Karl Landsteiner
Physiology or Medicine,Karl von Frisch
Chemistry,Karl Ziegler
Chemistry,Kary B. Mullis
Literature,Kazuo Ishiguro
Physiology or Medicine,Keffer Hartline
Chemistry,Kenichi Fukui
Physics,Kenneth G. Wilson
Economic Sciences,Kenneth J. Arrow
Literature,Kenzaburo Oe
Peace,Kim Dae-jung
Physics,Kip S. Thorne
Peace,Klas Pontus Arnoldson
Physics,Klaus von Klitzing
Literature,Knut Hamsun
Peace,Kofi Annan
Chemistry,Koichi Tanaka
Physiology or Medicine,Konrad Bloch
Physiology or Medicine,Konrad Lorenz
Physics,Konstantin Novoselov
Chemistry,Kurt Alder
Chemistry,Kurt Wüthrich
Chemistry,Lars Onsager
Economic Sciences,Lars Peter Hansen
Physics,Lawrence Bragg
Economic Sciences,Lawrence R. Klein
Peace,Le Duc Tho 
Peace,League of Red Cross Societies
Peace,Lech Walesa
Physiology or Medicine,Leland Hartwell
Physics,Leo Esaki
Peace,Léon Bourgeois
Peace,Léon Jouhaux
Physics,Leon M. Lederman
Physics,Leon N. Cooper
Economic Sciences,Leonid Hurwicz
Economic Sciences,Leonid Vitaliyevich Kantorovich
Chemistry,Leopold Ruzicka
Peace,Lester Bowles Pearson
Physics,Lev Landau
Peace,Leymah Gbowee
Physiology or Medicine,Linda B. Buck
Peace,Linus Pauling
Peace,Liu Xiaobo
Economic Sciences,Lloyd S. Shapley
Peace,Lord Boyd Orr
Physics,Lord Rayleigh
Chemistry,Lord Todd
Physics,Louis de Broglie
Physiology or Medicine,Louis J. Ignarro
Physics,Louis Néel
Peace,Louis Renault
Physiology or Medicine,Luc Montagnier
Peace,Ludwig Quidde
Literature,Luigi Pirandello
Physics,Luis Alvarez
Chemistry,Luis Leloir
Chemistry,M. Stanley Whittingham
Peace,Mairead Corrigan
Physics,Makoto Kobayashi
Peace,Malala Yousafzai
Chemistry,Manfred Eigen
Physics,Manne Siegbahn
Physics,Maria Goeppert Mayer
Physics,Marie Curie
Chemistry,Mario J. Molina
Physiology or Medicine,Mario R. Capecchi
Literature,Mario Vargas Llosa
Physiology or Medicine,Marshall W. Nirenberg
Chemistry,Martin Chalfie
Chemistry,Martin Karplus
Physics,Martin L. Perl
Peace,Martin Luther King Jr.
Physiology or Medicine,Martin Rodbell
Physics,Martin Ryle
Physics,Martinus J.G. Veltman
Peace,Martti Ahtisaari
Physics,Masatoshi Koshiba
Economic Sciences,Maurice Allais
Literature,Maurice Maeterlinck
Physiology or Medicine,Maurice Wilkins
Physics,Max Born
Physiology or Medicine,Max Delbrück
Chemistry,Max F. Perutz
Physics,Max Planck
Physiology or Medicine,Max Theiler
Physics,Max von Laue
Physiology or Medicine,May-Britt Moser
Peace,Médecins Sans Frontières
Chemistry,Melvin Calvin
Physics,Melvin Schwartz
Peace,Menachem Begin
Economic Sciences,Merton H. Miller
Economic Sciences,Michael Kremer
Chemistry,Michael Levitt
Physiology or Medicine,Michael Rosbash
Physiology or Medicine,Michael S. Brown
Chemistry,Michael Smith
Physiology or Medicine,Michael W. Young
Physics,Michel Mayor
Literature,Miguel Angel Asturias
Peace,Mikhail Gorbachev
Literature,Mikhail Sholokhov
Economic Sciences,Milton Friedman
Literature,Mo Yan
Peace,Mohamed ElBaradei
Peace,Mother Teresa 
Peace,Muhammad Yunus
Physics,Murray Gell-Mann
Economic Sciences,Myron Scholes
Peace,Nadia Murad
Literature,Nadine Gordimer
Literature,Naguib Mahfouz
Peace,Nansen International Office for Refugees
Peace,Nathan Söderblom
Peace,National Dialogue Quartet 
Literature,Nelly Sachs
Peace,Nelson Mandela
Peace,Nicholas Murray Butler
Physics,Nicolaas Bloembergen
Physics,Nicolay G. Basov
Physics,Niels Bohr
Physiology or Medicine,Niels K. Jerne
Physiology or Medicine,Niels Ryberg Finsen
Physiology or Medicine,Nikolaas Tinbergen
Chemistry,Nikolay Semenov
Peace,Norman Borlaug
Physics,Norman F. Ramsey
Chemistry,Norman Haworth
Literature,Octavio Paz
Chemistry,Odd Hassel
Literature,Odysseus Elytis
Peace,Office of the United Nations High Commissioner for Refugees
Literature,Olga Tokarczuk
Economic Sciences,Oliver E. Williamson
Economic Sciences,Oliver Hart
Physiology or Medicine,Oliver Smithies
Peace,Organisation for the Prohibition of Chemical Weapons
Literature,Orhan Pamuk
Chemistry,Osamu Shimomura
Peace,Oscar Arias Sánchez
Chemistry,Otto Diels
Chemistry,Otto Hahn
Physiology or Medicine,Otto Loewi
Physiology or Medicine,Otto Meyerhof
Physics,Otto Stern
Chemistry,Otto Wallach
Physiology or Medicine,Otto Warburg
Physics,Owen Chamberlain
Physics,Owen Willans Richardson
Literature,Pablo Neruda
Literature,Pär Lagerkvist
Physics,Patrick M.S. Blackett
Literature,Patrick Modiano
Literature,Patrick White
Economic Sciences,Paul A. Samuelson
Physics,Paul A.M. Dirac
Chemistry,Paul Berg
Physiology or Medicine,Paul C. Lauterbur
Chemistry,Paul D. Boyer
Physiology or Medicine,Paul Ehrlich
Physiology or Medicine,Paul Greengard
Peace,Paul Henri d'Estournelles de Constant
Literature,Paul Heyse
Chemistry,Paul J. Crutzen
Chemistry,Paul J. Flory
Chemistry,Paul Karrer
Economic Sciences,Paul Krugman
Economic Sciences,Paul M. Romer
Chemistry,Paul Modrich
Physiology or Medicine,Paul Müller
Chemistry,Paul Sabatier
Physics,Pavel A. Cherenkov
Literature,Pearl Buck
Physics,Percy W. Bridgman
Peace,Permanent International Peace Bureau
Economic Sciences,Peter A. Diamond
Chemistry,Peter Agre
Physiology or Medicine,Peter C. Doherty
Chemistry,Peter Debye
Physics,Peter Grünberg
Literature,Peter Handke
Physics,Peter Higgs
Physiology or Medicine,Peter Medawar
Chemistry,Peter Mitchell
Physiology or Medicine,Peyton Rous
Peace,Philip Noel-Baker
Physiology or Medicine,Philip S. Hench
Physics,Philip W. Anderson
Physics,Philipp Lenard
Physiology or Medicine,Phillip A. Sharp
Physics,Pierre Curie
Physics,Pierre-Gilles de Gennes
Physics,Pieter Zeeman
Physics,Polykarp Kusch
Peace,Pugwash Conferences on Science and World Affairs
Physics,Pyotr Kapitsa
Literature,Rabindranath Tagore
Economic Sciences,Ragnar Frisch
Physiology or Medicine,Ragnar Granit
Physics,Rainer Weiss
Peace,Ralph Bunche
Physiology or Medicine,Ralph M. Steinman
Peace,Randal Cremer
Physiology or Medicine,Randy W. Schekman
Physics,Raymond Davis Jr.
Economic Sciences,Reinhard Selten
Physiology or Medicine,Renato Dulbecco
Peace,René Cassin
Physics,Riccardo Giacconi
Physiology or Medicine,Richard Axel
Chemistry,Richard E. Smalley
Physics,Richard E. Taylor
Chemistry,Richard F. Heck
Economic Sciences,Richard H. Thaler
Chemistry,Richard Henderson
Physiology or Medicine,Richard J. Roberts
Chemistry,Richard Kuhn
Chemistry,Richard L.M. Synge
Physics,Richard P. Feynman
Chemistry,Richard R. Ernst
Chemistry,Richard R. Schrock
Economic Sciences,Richard Stone
Chemistry,Richard Willstätter
Chemistry,Richard Zsigmondy
Peace,Rigoberta Menchú Tum
Physiology or Medicine,Rita Levi-Montalcini
Chemistry,Roald Hoffmann
Physics,Robert A. Millikan
Physics,Robert B. Laughlin
Chemistry,Robert B. Woodward
Physiology or Medicine,Robert Bárány
Economic Sciences,Robert C. Merton
Physics,Robert C. Richardson
Peace,"Robert Cecil, Viscount Cecil of Chelwood"
Economic Sciences,Robert E. Lucas Jr.
Chemistry,Robert F. Curl Jr.
Economic Sciences,Robert F. Engle III
Physiology or Medicine,Robert F. Furchgott
Physiology or Medicine,Robert G. Edwards
Chemistry,Robert H. Grubbs
Physics,Robert Hofstadter
Chemistry,Robert Huber
Economic Sciences,Robert J. Aumann
Chemistry,Robert J. Lefkowitz
Economic Sciences,Robert J. Shiller
Physiology or Medicine,Robert Koch
Economic Sciences,Robert M. Solow
Economic Sciences,Robert Mundell
Chemistry,Robert S. Mulliken
Physics,Robert Schrieffer
Economic Sciences,Robert W. Fogel
Physiology or Medicine,Robert W. Holley
Physics,Robert Woodrow Wilson
Chemistry,Roderick MacKinnon
Physiology or Medicine,Rodney R. Porter
Economic Sciences,Roger B. Myerson
Chemistry,Roger D. Kornberg
Physiology or Medicine,Roger Guillemin
Literature,Roger Martin du Gard
Physiology or Medicine,Roger W. Sperry
Chemistry,Roger Y. Tsien
Physiology or Medicine,Rolf M. Zinkernagel
Literature,Romain Rolland
Chemistry,Ronald G.W. Norrish
Economic Sciences,Ronald H. Coase
Physiology or Medicine,Ronald Ross
Physiology or Medicine,Rosalyn Yalow
Physics,Roy J. Glauber
Literature,Rudolf Eucken
Physics,Rudolf Mössbauer
Chemistry,Rudolph A. Marcus
Literature,Rudyard Kipling
Physics,Russell A. Hulse
Chemistry,Ryoji Noyori
Literature,Saint-John Perse
Physiology or Medicine,Salvador E. Luria
Literature,Salvatore Quasimodo
Literature,Samuel Beckett
Physics,Samuel C.C. Ting
Physiology or Medicine,Santiago Ramón y Cajal
Physiology or Medicine,Satoshi &#332;mura
Literature,Saul Bellow
Physics,Saul Perlmutter
Literature,Seamus Heaney
Peace,Seán MacBride
Literature,Selma Lagerlöf
Physiology or Medicine,Selman A. Waksman
Physics,Serge Haroche
Physiology or Medicine,Severo Ochoa
Physics,Sheldon Glashow
Peace,Shimon Peres
Physiology or Medicine,Shinya Yamanaka
Peace,Shirin Ebadi
Literature,Shmuel Agnon
Physics,Shuji Nakamura
Chemistry,Sidney Altman
Literature,Sigrid Undset
Economic Sciences,Simon Kuznets
Physics,Simon van der Meer
Physics,Sin-Itiro Tomonaga
Literature,Sinclair Lewis
Physiology or Medicine,Sir Alexander Fleming
Economic Sciences,Sir Arthur Lewis
Peace,Sir Austen Chamberlain
Physiology or Medicine,Sir Bernard Katz
Physics,Sir Chandrasekhara Venkata Raman
Physiology or Medicine,Sir Charles Sherrington
Chemistry,Sir Cyril Hinshelwood
Physiology or Medicine,Sir Frank Macfarlane Burnet
Physiology or Medicine,Sir Frederick Hopkins
Chemistry,Sir Gregory P. Winter
Chemistry,Sir Harold Kroto
Physiology or Medicine,Sir Henry Dale
Physiology or Medicine,Sir Howard Florey
Chemistry,Sir J. Fraser Stoddart
Physiology or Medicine,Sir James W. Black
Physiology or Medicine,Sir John B. Gurdon
Physiology or Medicine,Sir John Eccles
Physiology or Medicine,Sir Martin J. Evans
Physics,Sir Nevill F. Mott
Peace,Sir Norman Angell
Physiology or Medicine,Sir Paul Nurse
Physiology or Medicine,Sir Peter J. Ratcliffe
Physiology or Medicine,Sir Peter Mansfield
Chemistry,Sir Robert Robinson
Chemistry,Sir William Ramsay
Chemistry,Stanford Moore
Physiology or Medicine,Stanley B. Prusiner
Physiology or Medicine,Stanley Cohen
Chemistry,Stefan W. Hell
Physics,Steven Chu
Physics,Steven Weinberg
Physics,Subramanyan Chandrasekhar
Literature,Sully Prudhomme
Physiology or Medicine,Sune K. Bergström
Physiology or Medicine,Susumu Tonegawa
Chemistry,Svante Arrhenius
Literature,Svetlana Alexievich
Physiology or Medicine,Sydney Brenner
Literature,T.S. Eliot
Physiology or Medicine,Tadeus Reichstein
Physics,Takaaki Kajita
Physiology or Medicine,Tasuku Honjo
Peace,Tawakkol Karman
Peace,The 14th Dalai Lama 
Chemistry,The Svedberg
Physiology or Medicine,Theodor Kocher
Literature,Theodor Mommsen
Physics,Theodor W. Hänsch
Peace,Theodore Roosevelt
Chemistry,Theodore W. Richards
Economic Sciences,Theodore W. Schultz
Chemistry,Thomas A. Steitz
Economic Sciences,Thomas C. Schelling
Physiology or Medicine,Thomas C. Südhof
Physiology or Medicine,Thomas H. Morgan
Physiology or Medicine,Thomas H. Weller
Economic Sciences,Thomas J. Sargent
Literature,Thomas Mann
Chemistry,Thomas R. Cech
Physiology or Medicine,Tim Hunt
Economic Sciences,Tjalling C. Koopmans
Peace,Tobias Asser
Chemistry,Tomas Lindahl
Literature,Tomas Tranströmer
Literature,Toni Morrison
Physiology or Medicine,Torsten N. Wiesel
Physics,Toshihide Maskawa
Economic Sciences,Trygve Haavelmo
Physics,Tsung-Dao Lee
Physiology or Medicine,Tu Youyou
Physiology or Medicine,Ulf von Euler
Peace,United Nations
Peace,United Nations Children's Fund
Peace,United Nations Peacekeeping Forces
Literature,V. S. Naipaul
Physics,Val Fitch
Chemistry,Venkatraman Ramakrishnan
Literature,Verner von Heidenstam
Economic Sciences,Vernon L. Smith
Literature,Vicente Aleixandre
Physics,Victor F. Hess
Chemistry,Victor Grignard
Chemistry,Vincent du Vigneaud
Physics,Vitaly L. Ginzburg
Chemistry,Vladimir Prelog
Chemistry,Walter Gilbert
Physics,Walter H. Brattain
Physiology or Medicine,Walter Hess
Chemistry,Walter Kohn
Physics,Walther Bothe
Chemistry,Walther Nernst
Peace,Wangari Maathai
Economic Sciences,Wassily Leontief
Chemistry,Wendell M. Stanley
Physiology or Medicine,Werner Arber
Physiology or Medicine,Werner Forssmann
Physics,Werner Heisenberg
Physics,Wilhelm Conrad Röntgen
Chemistry,Wilhelm Ostwald
Physics,Wilhelm Wien
Chemistry,Willard F. Libby
Physics,Willard S. Boyle
Physiology or Medicine,Willem Einthoven
Physics,William A. Fowler
Physics,William B. Shockley
Physics,William Bragg
Literature,William Butler Yeats
Physiology or Medicine,William C. Campbell
Economic Sciences,William D. Nordhaus
Physics,William D. Phillips
Chemistry,William E. Moerner
Chemistry,William F. Giauque
Economic Sciences,William F. Sharpe
Literature,William Faulkner
Physiology or Medicine,William G. Kaelin Jr
Literature,William Golding
Chemistry,William H. Stein
Chemistry,William Knowles
Chemistry,William Lipscomb
Physiology or Medicine,William P. Murphy
Economic Sciences,William Vickrey
Physics,Willis E. Lamb
Peace,Willy Brandt
Literature,Winston Churchill
Literature,Wislawa Szymborska
Literature,Wladyslaw Reymont
Literature,Wole Soyinka
Physics,Wolfgang Ketterle
Physics,Wolfgang Paul
Physics,Wolfgang Pauli
Peace,Woodrow Wilson
Peace,Yasser Arafat
Literature,Yasunari Kawabata
Peace,Yitzhak Rabin
Physics,Yoichiro Nambu
Physiology or Medicine,Yoshinori Ohsumi
Chemistry,Yuan T. Lee
Chemistry,Yves Chauvin
Physics,Zhores Alferov
Chemistry,Frederick Sanger
Peace,International Committee of the Red Cross
Physics,John Bardeen
Chemistry,Linus Pauling
Chemistry,Marie Curie
Peace,Office of the United Nations High Commissioner for Refugees
Peace,International Committee of the Red Cross
